id,treatment,sample_size,median1,median2,rho,test,type1_error_rate,type2_error_rate
336,dependent,30,7,4,0.0,paired-student,0.0000,0.0000
337,dependent,30,7,4,0.0,wilcoxon,0.0000,0.0000
338,dependent,30,7,4,0.0,student,0.0000,0.0000
339,dependent,30,7,4,0.0,mann-whitney,0.0000,0.0000
340,dependent,30,7,4,0.1,paired-student,0.0000,0.0000
341,dependent,30,7,4,0.1,wilcoxon,0.0000,0.0000
342,dependent,30,7,4,0.1,student,0.0000,0.0000
343,dependent,30,7,4,0.1,mann-whitney,0.0000,0.0000
344,dependent,30,7,4,0.5,paired-student,0.0000,0.0000
345,dependent,30,7,4,0.5,wilcoxon,0.0000,0.0000
346,dependent,30,7,4,0.5,student,0.0000,0.0000
347,dependent,30,7,4,0.5,mann-whitney,0.0000,0.0000
348,dependent,30,7,4,0.8,paired-student,0.0000,0.0000
349,dependent,30,7,4,0.8,wilcoxon,0.0000,0.0000
350,dependent,30,7,4,0.8,student,0.0000,0.0000
351,dependent,30,7,4,0.8,mann-whitney,0.0000,0.0000
352,control,100,7,4,0.0,paired-student,0.0000,0.0000
353,control,100,7,4,0.0,wilcoxon,0.0000,0.0000
354,control,100,7,4,0.0,student,0.0000,0.0000
355,control,100,7,4,0.0,mann-whitney,0.0000,0.0000
356,uniform,100,7,4,0.0,paired-student,0.0000,0.9500
357,uniform,100,7,4,0.0,wilcoxon,0.0000,0.9500
358,uniform,100,7,4,0.0,student,0.0000,0.9700
359,uniform,100,7,4,0.0,mann-whitney,0.0000,0.9500
360,asymmetric,100,7,4,0.0,paired-student,0.0000,0.0000
361,asymmetric,100,7,4,0.0,wilcoxon,0.0000,0.0000
362,asymmetric,100,7,4,0.0,student,0.0000,0.0000
363,asymmetric,100,7,4,0.0,mann-whitney,0.0000,0.0000
364,bimodal,100,7,4,0.0,paired-student,0.0000,0.9400
365,bimodal,100,7,4,0.0,wilcoxon,0.0000,0.9300
366,bimodal,100,7,4,0.0,student,0.0000,0.9300
367,bimodal,100,7,4,0.0,mann-whitney,0.0000,0.9300
368,dependent,100,7,4,0.0,paired-student,0.0000,0.0000
369,dependent,100,7,4,0.0,wilcoxon,0.0000,0.0000
370,dependent,100,7,4,0.0,student,0.0000,0.0000
371,dependent,100,7,4,0.0,mann-whitney,0.0000,0.0000
372,dependent,100,7,4,0.1,paired-student,0.0000,0.0000
373,dependent,100,7,4,0.1,wilcoxon,0.0000,0.0000
374,dependent,100,7,4,0.1,student,0.0000,0.0000
375,dependent,100,7,4,0.1,mann-whitney,0.0000,0.0000
376,dependent,100,7,4,0.5,paired-student,0.0000,0.0000
377,dependent,100,7,4,0.5,wilcoxon,0.0000,0.0000
378,dependent,100,7,4,0.5,student,0.0000,0.0000
379,dependent,100,7,4,0.5,mann-whitney,0.0000,0.0000
380,dependent,100,7,4,0.8,paired-student,0.0000,0.0000
381,dependent,100,7,4,0.8,wilcoxon,0.0000,0.0000
382,dependent,100,7,4,0.8,student,0.0000,0.0000
383,dependent,100,7,4,0.8,mann-whitney,0.0000,0.0000
384,control,10,2,6,0.0,paired-student,0.0000,1.0000
385,control,10,2,6,0.0,wilcoxon,0.0000,1.0000
386,control,10,2,6,0.0,student,0.0000,1.0000
387,control,10,2,6,0.0,mann-whitney,0.0000,1.0000
388,uniform,10,2,6,0.0,paired-student,0.0000,0.9800
389,uniform,10,2,6,0.0,wilcoxon,0.0000,0.9800
390,uniform,10,2,6,0.0,student,0.0000,0.9800
391,uniform,10,2,6,0.0,mann-whitney,0.0000,0.9800
392,asymmetric,10,2,6,0.0,paired-student,0.0000,1.0000
393,asymmetric,10,2,6,0.0,wilcoxon,0.0000,1.0000
394,asymmetric,10,2,6,0.0,student,0.0000,1.0000
395,asymmetric,10,2,6,0.0,mann-whitney,0.0000,1.0000
396,bimodal,10,2,6,0.0,paired-student,0.0000,0.9700
397,bimodal,10,2,6,0.0,wilcoxon,0.0000,0.9800
398,bimodal,10,2,6,0.0,student,0.0000,0.9700
399,bimodal,10,2,6,0.0,mann-whitney,0.0000,0.9600
400,dependent,10,2,6,0.0,paired-student,0.0000,1.0000
401,dependent,10,2,6,0.0,wilcoxon,0.0000,1.0000
402,dependent,10,2,6,0.0,student,0.0000,1.0000
403,dependent,10,2,6,0.0,mann-whitney,0.0000,1.0000
404,dependent,10,2,6,0.1,paired-student,0.0000,1.0000
405,dependent,10,2,6,0.1,wilcoxon,0.0000,1.0000
406,dependent,10,2,6,0.1,student,0.0000,1.0000
407,dependent,10,2,6,0.1,mann-whitney,0.0000,1.0000
408,dependent,10,2,6,0.5,paired-student,0.0000,1.0000
409,dependent,10,2,6,0.5,wilcoxon,0.0000,1.0000
410,dependent,10,2,6,0.5,student,0.0000,1.0000
411,dependent,10,2,6,0.5,mann-whitney,0.0000,1.0000
412,dependent,10,2,6,0.8,paired-student,0.0000,1.0000
413,dependent,10,2,6,0.8,wilcoxon,0.0000,1.0000
414,dependent,10,2,6,0.8,student,0.0000,1.0000
415,dependent,10,2,6,0.8,mann-whitney,0.0000,1.0000
416,control,30,2,6,0.0,paired-student,0.0000,1.0000
417,control,30,2,6,0.0,wilcoxon,0.0000,1.0000
418,control,30,2,6,0.0,student,0.0000,1.0000
419,control,30,2,6,0.0,mann-whitney,0.0000,1.0000
420,uniform,30,2,6,0.0,paired-student,0.0000,0.9600
421,uniform,30,2,6,0.0,wilcoxon,0.0000,0.9600
422,uniform,30,2,6,0.0,student,0.0000,0.9600
423,uniform,30,2,6,0.0,mann-whitney,0.0000,0.9600
424,asymmetric,30,2,6,0.0,paired-student,0.0000,1.0000
425,asymmetric,30,2,6,0.0,wilcoxon,0.0000,1.0000
426,asymmetric,30,2,6,0.0,student,0.0000,1.0000
427,asymmetric,30,2,6,0.0,mann-whitney,0.0000,1.0000
428,bimodal,30,2,6,0.0,paired-student,0.0000,0.9200
429,bimodal,30,2,6,0.0,wilcoxon,0.0000,0.9200
430,bimodal,30,2,6,0.0,student,0.0000,0.9000
431,bimodal,30,2,6,0.0,mann-whitney,0.0000,0.9100
432,dependent,30,2,6,0.0,paired-student,0.0000,1.0000
433,dependent,30,2,6,0.0,wilcoxon,0.0000,1.0000
434,dependent,30,2,6,0.0,student,0.0000,1.0000
435,dependent,30,2,6,0.0,mann-whitney,0.0000,1.0000
436,dependent,30,2,6,0.1,paired-student,0.0000,1.0000
437,dependent,30,2,6,0.1,wilcoxon,0.0000,1.0000
438,dependent,30,2,6,0.1,student,0.0000,1.0000
439,dependent,30,2,6,0.1,mann-whitney,0.0000,1.0000
440,dependent,30,2,6,0.5,paired-student,0.0000,1.0000
441,dependent,30,2,6,0.5,wilcoxon,0.0000,1.0000
442,dependent,30,2,6,0.5,student,0.0000,1.0000
443,dependent,30,2,6,0.5,mann-whitney,0.0000,1.0000
444,dependent,30,2,6,0.8,paired-student,0.0000,1.0000
445,dependent,30,2,6,0.8,wilcoxon,0.0000,1.0000
446,dependent,30,2,6,0.8,student,0.0000,1.0000
447,dependent,30,2,6,0.8,mann-whitney,0.0000,1.0000
448,control,100,2,6,0.0,paired-student,0.0000,1.0000
449,control,100,2,6,0.0,wilcoxon,0.0000,1.0000
450,control,100,2,6,0.0,student,0.0000,1.0000
451,control,100,2,6,0.0,mann-whitney,0.0000,1.0000
452,uniform,100,2,6,0.0,paired-student,0.0000,0.9500
453,uniform,100,2,6,0.0,wilcoxon,0.0000,0.9500
454,uniform,100,2,6,0.0,student,0.0000,0.9500
455,uniform,100,2,6,0.0,mann-whitney,0.0000,0.9500
456,asymmetric,100,2,6,0.0,paired-student,0.0000,1.0000
457,asymmetric,100,2,6,0.0,wilcoxon,0.0000,1.0000
458,asymmetric,100,2,6,0.0,student,0.0000,1.0000
459,asymmetric,100,2,6,0.0,mann-whitney,0.0000,1.0000
460,bimodal,100,2,6,0.0,paired-student,0.0000,0.9100
461,bimodal,100,2,6,0.0,wilcoxon,0.0000,0.9100
462,bimodal,100,2,6,0.0,student,0.0000,0.9100
463,bimodal,100,2,6,0.0,mann-whitney,0.0000,0.9300
464,dependent,100,2,6,0.0,paired-student,0.0000,1.0000
465,dependent,100,2,6,0.0,wilcoxon,0.0000,1.0000
466,dependent,100,2,6,0.0,student,0.0000,1.0000
467,dependent,100,2,6,0.0,mann-whitney,0.0000,1.0000
468,dependent,100,2,6,0.1,paired-student,0.0000,1.0000
469,dependent,100,2,6,0.1,wilcoxon,0.0000,1.0000
470,dependent,100,2,6,0.1,student,0.0000,1.0000
471,dependent,100,2,6,0.1,mann-whitney,0.0000,1.0000
472,dependent,100,2,6,0.5,paired-student,0.0000,1.0000
473,dependent,100,2,6,0.5,wilcoxon,0.0000,1.0000
474,dependent,100,2,6,0.5,student,0.0000,1.0000
475,dependent,100,2,6,0.5,mann-whitney,0.0000,1.0000
476,dependent,100,2,6,0.8,paired-student,0.0000,1.0000
477,dependent,100,2,6,0.8,wilcoxon,0.0000,1.0000
478,dependent,100,2,6,0.8,student,0.0000,1.0000
479,dependent,100,2,6,0.8,mann-whitney,0.0000,1.0000
480,control,10,1,6,0.0,paired-student,0.0000,1.0000
481,control,10,1,6,0.0,wilcoxon,0.0000,1.0000
482,control,10,1,6,0.0,student,0.0000,1.0000
483,control,10,1,6,0.0,mann-whitney,0.0000,1.0000
484,uniform,10,1,6,0.0,paired-student,0.0000,0.9700
485,uniform,10,1,6,0.0,wilcoxon,0.0000,0.9700
486,uniform,10,1,6,0.0,student,0.0000,0.9900
487,uniform,10,1,6,0.0,mann-whitney,0.0000,0.9900
488,asymmetric,10,1,6,0.0,paired-student,0.0000,1.0000
489,asymmetric,10,1,6,0.0,wilcoxon,0.0000,1.0000
490,asymmetric,10,1,6,0.0,student,0.0000,1.0000
491,asymmetric,10,1,6,0.0,mann-whitney,0.0000,1.0000
492,bimodal,10,1,6,0.0,paired-student,0.0000,0.9400
493,bimodal,10,1,6,0.0,wilcoxon,0.0000,0.9300
494,bimodal,10,1,6,0.0,student,0.0000,0.9500
495,bimodal,10,1,6,0.0,mann-whitney,0.0000,0.9600
496,dependent,10,1,6,0.0,paired-student,0.0000,1.0000
497,dependent,10,1,6,0.0,wilcoxon,0.0000,1.0000
498,dependent,10,1,6,0.0,student,0.0000,1.0000
499,dependent,10,1,6,0.0,mann-whitney,0.0000,1.0000
500,dependent,10,1,6,0.1,paired-student,0.0000,1.0000
501,dependent,10,1,6,0.1,wilcoxon,0.0000,1.0000
502,dependent,10,1,6,0.1,student,0.0000,1.0000
503,dependent,10,1,6,0.1,mann-whitney,0.0000,1.0000
504,dependent,10,1,6,0.5,paired-student,0.0000,1.0000
505,dependent,10,1,6,0.5,wilcoxon,0.0000,1.0000
506,dependent,10,1,6,0.5,student,0.0000,1.0000
507,dependent,10,1,6,0.5,mann-whitney,0.0000,1.0000
508,dependent,10,1,6,0.8,paired-student,0.0000,1.0000
509,dependent,10,1,6,0.8,wilcoxon,0.0000,1.0000
510,dependent,10,1,6,0.8,student,0.0000,1.0000
511,dependent,10,1,6,0.8,mann-whitney,0.0000,1.0000
512,control,30,1,6,0.0,paired-student,0.0000,1.0000
513,control,30,1,6,0.0,wilcoxon,0.0000,1.0000
514,control,30,1,6,0.0,student,0.0000,1.0000
515,control,30,1,6,0.0,mann-whitney,0.0000,1.0000
516,uniform,30,1,6,0.0,paired-student,0.0000,0.9600
517,uniform,30,1,6,0.0,wilcoxon,0.0000,0.9700
518,uniform,30,1,6,0.0,student,0.0000,0.9600
519,uniform,30,1,6,0.0,mann-whitney,0.0000,0.9600
520,asymmetric,30,1,6,0.0,paired-student,0.0000,1.0000
521,asymmetric,30,1,6,0.0,wilcoxon,0.0000,1.0000
522,asymmetric,30,1,6,0.0,student,0.0000,1.0000
523,asymmetric,30,1,6,0.0,mann-whitney,0.0000,1.0000
524,bimodal,30,1,6,0.0,paired-student,0.0000,0.9600
525,bimodal,30,1,6,0.0,wilcoxon,0.0000,0.9500
526,bimodal,30,1,6,0.0,student,0.0000,0.9500
527,bimodal,30,1,6,0.0,mann-whitney,0.0000,0.9500
528,dependent,30,1,6,0.0,paired-student,0.0000,1.0000
529,dependent,30,1,6,0.0,wilcoxon,0.0000,1.0000
530,dependent,30,1,6,0.0,student,0.0000,1.0000
531,dependent,30,1,6,0.0,mann-whitney,0.0000,1.0000
532,dependent,30,1,6,0.1,paired-student,0.0000,1.0000
533,dependent,30,1,6,0.1,wilcoxon,0.0000,1.0000
534,dependent,30,1,6,0.1,student,0.0000,1.0000
535,dependent,30,1,6,0.1,mann-whitney,0.0000,1.0000
536,dependent,30,1,6,0.5,paired-student,0.0000,1.0000
537,dependent,30,1,6,0.5,wilcoxon,0.0000,1.0000
538,dependent,30,1,6,0.5,student,0.0000,1.0000
539,dependent,30,1,6,0.5,mann-whitney,0.0000,1.0000
540,dependent,30,1,6,0.8,paired-student,0.0000,1.0000
541,dependent,30,1,6,0.8,wilcoxon,0.0000,1.0000
542,dependent,30,1,6,0.8,student,0.0000,1.0000
543,dependent,30,1,6,0.8,mann-whitney,0.0000,1.0000
544,control,100,1,6,0.0,paired-student,0.0000,1.0000
545,control,100,1,6,0.0,wilcoxon,0.0000,1.0000
546,control,100,1,6,0.0,student,0.0000,1.0000
547,control,100,1,6,0.0,mann-whitney,0.0000,1.0000
548,uniform,100,1,6,0.0,paired-student,0.0000,0.9200
549,uniform,100,1,6,0.0,wilcoxon,0.0000,0.9400
550,uniform,100,1,6,0.0,student,0.0000,0.9500
551,uniform,100,1,6,0.0,mann-whitney,0.0000,0.9400
552,asymmetric,100,1,6,0.0,paired-student,0.0000,1.0000
553,asymmetric,100,1,6,0.0,wilcoxon,0.0000,1.0000
554,asymmetric,100,1,6,0.0,student,0.0000,1.0000
555,asymmetric,100,1,6,0.0,mann-whitney,0.0000,1.0000
556,bimodal,100,1,6,0.0,paired-student,0.0000,0.9500
557,bimodal,100,1,6,0.0,wilcoxon,0.0000,0.9500
558,bimodal,100,1,6,0.0,student,0.0000,0.9300
559,bimodal,100,1,6,0.0,mann-whitney,0.0000,0.9300
560,dependent,100,1,6,0.0,paired-student,0.0000,1.0000
561,dependent,100,1,6,0.0,wilcoxon,0.0000,1.0000
562,dependent,100,1,6,0.0,student,0.0000,1.0000
563,dependent,100,1,6,0.0,mann-whitney,0.0000,1.0000
564,dependent,100,1,6,0.1,paired-student,0.0000,1.0000
565,dependent,100,1,6,0.1,wilcoxon,0.0000,1.0000
566,dependent,100,1,6,0.1,student,0.0000,1.0000
567,dependent,100,1,6,0.1,mann-whitney,0.0000,1.0000
568,dependent,100,1,6,0.5,paired-student,0.0000,1.0000
569,dependent,100,1,6,0.5,wilcoxon,0.0000,1.0000
570,dependent,100,1,6,0.5,student,0.0000,1.0000
571,dependent,100,1,6,0.5,mann-whitney,0.0000,1.0000
572,dependent,100,1,6,0.8,paired-student,0.0000,1.0000
573,dependent,100,1,6,0.8,wilcoxon,0.0000,1.0000
574,dependent,100,1,6,0.8,student,0.0000,1.0000
575,dependent,100,1,6,0.8,mann-whitney,0.0000,1.0000
576,control,10,7,1,0.0,paired-student,0.0000,0.0000
577,control,10,7,1,0.0,wilcoxon,0.0000,0.0000
578,control,10,7,1,0.0,student,0.0000,0.0000
579,control,10,7,1,0.0,mann-whitney,0.0000,0.0000
580,uniform,10,7,1,0.0,paired-student,0.0000,0.9300
581,uniform,10,7,1,0.0,wilcoxon,0.0000,0.9200
582,uniform,10,7,1,0.0,student,0.0000,0.9000
583,uniform,10,7,1,0.0,mann-whitney,0.0000,0.9300
584,asymmetric,10,7,1,0.0,paired-student,0.0000,0.0000
585,asymmetric,10,7,1,0.0,wilcoxon,0.0000,0.0000
586,asymmetric,10,7,1,0.0,student,0.0000,0.0000
587,asymmetric,10,7,1,0.0,mann-whitney,0.0000,0.0000
588,bimodal,10,7,1,0.0,paired-student,0.0000,0.9400
589,bimodal,10,7,1,0.0,wilcoxon,0.0000,0.9400
590,bimodal,10,7,1,0.0,student,0.0000,0.9100
591,bimodal,10,7,1,0.0,mann-whitney,0.0000,0.9000
592,dependent,10,7,1,0.0,paired-student,0.0000,0.0000
593,dependent,10,7,1,0.0,wilcoxon,0.0000,0.0000
594,dependent,10,7,1,0.0,student,0.0000,0.0000
595,dependent,10,7,1,0.0,mann-whitney,0.0000,0.0000
596,dependent,10,7,1,0.1,paired-student,0.0000,0.0000
597,dependent,10,7,1,0.1,wilcoxon,0.0000,0.0000
598,dependent,10,7,1,0.1,student,0.0000,0.0000
599,dependent,10,7,1,0.1,mann-whitney,0.0000,0.0000
600,dependent,10,7,1,0.5,paired-student,0.0000,0.0000
601,dependent,10,7,1,0.5,wilcoxon,0.0000,0.0000
602,dependent,10,7,1,0.5,student,0.0000,0.0000
603,dependent,10,7,1,0.5,mann-whitney,0.0000,0.0000
604,dependent,10,7,1,0.8,paired-student,0.0000,0.0000
605,dependent,10,7,1,0.8,wilcoxon,0.0000,0.0000
606,dependent,10,7,1,0.8,student,0.0000,0.0000
607,dependent,10,7,1,0.8,mann-whitney,0.0000,0.0000
608,control,30,7,1,0.0,paired-student,0.0000,0.0000
609,control,30,7,1,0.0,wilcoxon,0.0000,0.0000
610,control,30,7,1,0.0,student,0.0000,0.0000
611,control,30,7,1,0.0,mann-whitney,0.0000,0.0000
612,uniform,30,7,1,0.0,paired-student,0.0000,0.9500
613,uniform,30,7,1,0.0,wilcoxon,0.0000,0.9600
614,uniform,30,7,1,0.0,student,0.0000,0.9600
615,uniform,30,7,1,0.0,mann-whitney,0.0000,0.9500
616,asymmetric,30,7,1,0.0,paired-student,0.0000,0.0000
617,asymmetric,30,7,1,0.0,wilcoxon,0.0000,0.0000
618,asymmetric,30,7,1,0.0,student,0.0000,0.0000
619,asymmetric,30,7,1,0.0,mann-whitney,0.0000,0.0000
620,bimodal,30,7,1,0.0,paired-student,0.0000,1.0000
621,bimodal,30,7,1,0.0,wilcoxon,0.0000,0.9900
622,bimodal,30,7,1,0.0,student,0.0000,0.9900
623,bimodal,30,7,1,0.0,mann-whitney,0.0000,1.0000
624,dependent,30,7,1,0.0,paired-student,0.0000,0.0000
625,dependent,30,7,1,0.0,wilcoxon,0.0000,0.0000
626,dependent,30,7,1,0.0,student,0.0000,0.0000
627,dependent,30,7,1,0.0,mann-whitney,0.0000,0.0000
628,dependent,30,7,1,0.1,paired-student,0.0000,0.0000
629,dependent,30,7,1,0.1,wilcoxon,0.0000,0.0000
630,dependent,30,7,1,0.1,student,0.0000,0.0000
631,dependent,30,7,1,0.1,mann-whitney,0.0000,0.0000
632,dependent,30,7,1,0.5,paired-student,0.0000,0.0000
633,dependent,30,7,1,0.5,wilcoxon,0.0000,0.0000
634,dependent,30,7,1,0.5,student,0.0000,0.0000
635,dependent,30,7,1,0.5,mann-whitney,0.0000,0.0000
636,dependent,30,7,1,0.8,paired-student,0.0000,0.0000
637,dependent,30,7,1,0.8,wilcoxon,0.0000,0.0000
638,dependent,30,7,1,0.8,student,0.0000,0.0000
639,dependent,30,7,1,0.8,mann-whitney,0.0000,0.0000
640,control,100,7,1,0.0,paired-student,0.0000,0.0000
641,control,100,7,1,0.0,wilcoxon,0.0000,0.0000
642,control,100,7,1,0.0,student,0.0000,0.0000
643,control,100,7,1,0.0,mann-whitney,0.0000,0.0000
644,uniform,100,7,1,0.0,paired-student,0.0000,0.9100
645,uniform,100,7,1,0.0,wilcoxon,0.0000,0.9100
646,uniform,100,7,1,0.0,student,0.0000,0.9200
647,uniform,100,7,1,0.0,mann-whitney,0.0000,0.9200
648,asymmetric,100,7,1,0.0,paired-student,0.0000,0.0000
649,asymmetric,100,7,1,0.0,wilcoxon,0.0000,0.0000
650,asymmetric,100,7,1,0.0,student,0.0000,0.0000
651,asymmetric,100,7,1,0.0,mann-whitney,0.0000,0.0000
652,bimodal,100,7,1,0.0,paired-student,0.0000,0.9200
653,bimodal,100,7,1,0.0,wilcoxon,0.0000,0.9300
654,bimodal,100,7,1,0.0,student,0.0000,0.9200
655,bimodal,100,7,1,0.0,mann-whitney,0.0000,0.9200
656,dependent,100,7,1,0.0,paired-student,0.0000,0.0000
657,dependent,100,7,1,0.0,wilcoxon,0.0000,0.0000
658,dependent,100,7,1,0.0,student,0.0000,0.0000
659,dependent,100,7,1,0.0,mann-whitney,0.0000,0.0000
660,dependent,100,7,1,0.1,paired-student,0.0000,0.0000
661,dependent,100,7,1,0.1,wilcoxon,0.0000,0.0000
662,dependent,100,7,1,0.1,student,0.0000,0.0000
663,dependent,100,7,1,0.1,mann-whitney,0.0000,0.0000
664,dependent,100,7,1,0.5,paired-student,0.0000,0.0000
665,dependent,100,7,1,0.5,wilcoxon,0.0000,0.0000
666,dependent,100,7,1,0.5,student,0.0000,0.0000
667,dependent,100,7,1,0.5,mann-whitney,0.0000,0.0000
668,dependent,100,7,1,0.8,paired-student,0.0000,0.0000
669,dependent,100,7,1,0.8,wilcoxon,0.0000,0.0000
670,dependent,100,7,1,0.8,student,0.0000,0.0000
671,dependent,100,7,1,0.8,mann-whitney,0.0000,0.0000
